Date : 2021-01-15 14:24:14
Directory : /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia
Total : 699 files,  60809 codes, 9894 comments, 10131 blanks, all 80834 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/java/com/ebo/corelib/http/RxHttpUtils.java                                            | Java         |        101 |         81 |         37 |        219 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/java/com/ebo/corelib/http/base/BaseDataObserver.java                                  | Java         |         31 |         12 |         13 |         56 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/java/com/ebo/corelib/http/base/BaseObserver.java                                      | Java         |         29 |          7 |         16 |         52 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/java/com/ebo/corelib/http/base/BaseStringObserver.java                                | Java         |         27 |         12 |         11 |         50 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/java/com/ebo/corelib/http/bean/BaseData.java                                          | Java         |         32 |         16 |         11 |         59 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/java/com/ebo/corelib/http/constant/SPKeys.java                                        | Java         |          5 |         13 |          4 |         22 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/java/com/ebo/corelib/http/download/BaseDownloadObserver.java                          | Java         |         18 |         10 |         11 |         39 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/java/com/ebo/corelib/http/download/DownloadApi.java                                   | Java         |         11 |         13 |          6 |         30 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/java/com/ebo/corelib/http/download/DownloadManager.java                               | Java         |         47 |         15 |         21 |         83 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/java/com/ebo/corelib/http/download/DownloadObserver.java                              | Java         |         65 |         31 |         21 |        117 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/java/com/ebo/corelib/http/download/DownloadRetrofit.java                              | Java         |         41 |          7 |         15 |         63 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/java/com/ebo/corelib/http/download/ProgressListener.java                              | Java         |          4 |         16 |          6 |         26 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/java/com/ebo/corelib/http/exception/ApiException.java                                 | Java         |        105 |         32 |         18 |        155 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/java/com/ebo/corelib/http/gson/DoubleDefault0Adapter.java                             | Java         |         30 |          5 |          5 |         40 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/java/com/ebo/corelib/http/gson/GsonAdapter.java                                       | Java         |         19 |          3 |          5 |         27 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/java/com/ebo/corelib/http/gson/IntegerDefault0Adapter.java                            | Java         |         31 |          5 |          5 |         41 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/java/com/ebo/corelib/http/gson/LongDefault0Adapter.java                               | Java         |         31 |          5 |          5 |         41 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/java/com/ebo/corelib/http/http/GlobalRxHttp.java                                      | Java         |        121 |        103 |         35 |        259 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/java/com/ebo/corelib/http/http/HttpClient.java                                        | Java         |         22 |          7 |         13 |         42 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/java/com/ebo/corelib/http/http/RetrofitClient.java                                    | Java         |         33 |          7 |         18 |         58 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/java/com/ebo/corelib/http/http/SSLUtils.java                                          | Java         |        132 |         47 |         20 |        199 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/java/com/ebo/corelib/http/http/SingleRxHttp.java                                      | Java         |        179 |         55 |         55 |        289 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/java/com/ebo/corelib/http/interceptor/AddCookiesInterceptor.java                      | Java         |         23 |          8 |          8 |         39 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/java/com/ebo/corelib/http/interceptor/CacheInterceptor.java                           | Java         |         46 |         14 |          8 |         68 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/java/com/ebo/corelib/http/interceptor/HeaderInterceptor.java                          | Java         |         23 |          7 |          9 |         39 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/java/com/ebo/corelib/http/interceptor/ReceivedCookiesInterceptor.java                 | Java         |         35 |         17 |         14 |         66 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/java/com/ebo/corelib/http/interceptor/Transformer.java                                | Java         |         49 |          7 |         13 |         69 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/java/com/ebo/corelib/http/interfaces/IDataSubscriber.java                             | Java         |          9 |         25 |          9 |         43 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/java/com/ebo/corelib/http/interfaces/IStringSubscriber.java                           | Java         |          8 |         25 |          8 |         41 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/java/com/ebo/corelib/http/interfaces/ISubscriber.java                                 | Java         |          8 |         25 |          8 |         41 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/java/com/ebo/corelib/http/log/JsonLogger.java                                         | Java         |         21 |          6 |          6 |         33 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/java/com/ebo/corelib/http/observer/CommonObserver.java                                | Java         |         44 |         16 |         24 |         84 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/java/com/ebo/corelib/http/observer/DataObserver.java                                  | Java         |         42 |         41 |         16 |         99 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/java/com/ebo/corelib/http/observer/StringObserver.java                                | Java         |         37 |         20 |         20 |         77 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/java/com/ebo/corelib/http/upload/UploadFileApi.java                                   | Java         |         19 |         21 |          8 |         48 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/java/com/ebo/corelib/http/upload/UploadRetrofit.java                                  | Java         |         95 |          8 |         33 |        136 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/java/com/ebo/corelib/http/utils/AppUtils.java                                         | Java         |         43 |         18 |         17 |         78 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/java/com/ebo/corelib/http/utils/GsonUtils.java                                        | Java         |         54 |         30 |          9 |         93 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/java/com/ebo/corelib/http/utils/MD5.java                                              | Java         |         32 |         10 |         10 |         52 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/java/com/ebo/corelib/http/utils/ParamUtils.java                                       | Java         |         23 |          7 |         11 |         41 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/java/com/ebo/corelib/http/utils/SPUtils.java                                          | Java         |        178 |        104 |         43 |        325 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/java/com/ebo/corelib/http/utils/ToastUtils.java                                       | Java         |         14 |         11 |          8 |         33 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/java/com/ebo/corelib/orm/Phone.java                                                   | Java         |         57 |          7 |         17 |         81 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/java/com/ebo/corelib/orm/gen/DaoMaster.java                                           | Java         |         64 |         14 |         20 |         98 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/java/com/ebo/corelib/orm/gen/DaoSession.java                                          | Java         |         26 |          6 |         15 |         47 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/java/com/ebo/corelib/orm/gen/GreenDaoManager.java                                     | Java         |         31 |         12 |         13 |         56 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/java/com/ebo/corelib/orm/gen/PhoneDao.java                                            | Java         |         94 |         10 |         27 |        131 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/java/com/ebo/corelib/ui/BaseActivity.java                                             | Java         |         64 |          3 |         27 |         94 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/java/com/ebo/corelib/ui/BaseFragment.java                                             | Java         |         66 |          7 |         23 |         96 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/java/com/ebo/corelib/ui/ShowImageActivity.java                                        | Java         |          3 |          3 |          5 |         11 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/java/com/ebo/corelib/ui/SimpleBaseActivity.java                                       | Java         |          8 |          3 |          8 |         19 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/java/com/ebo/corelib/ui/SimpleBaseFragment.java                                       | Java         |          9 |          3 |          7 |         19 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/java/com/ebo/corelib/ui/SimpleTakePhotoFragment.java                                  | Java         |          8 |          3 |          6 |         17 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/java/com/ebo/corelib/ui/TakePhotoActivity.java                                        | Java         |         34 |          3 |         21 |         58 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/java/com/ebo/corelib/ui/TakePhotoFragment.java                                        | Java         |         42 |          3 |         22 |         67 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/java/com/ebo/corelib/ui/mvp/BasePresenter.java                                        | Java         |          8 |         12 |         10 |         30 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/java/com/ebo/corelib/ui/mvp/BasePresenterImpl.java                                    | Java         |         58 |         10 |         17 |         85 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/java/com/ebo/corelib/ui/mvp/BaseView.java                                             | Java         |          8 |          9 |          8 |         25 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/java/com/ebo/corelib/ui/widget/CircleImageView.java                                   | Java         |        182 |          3 |         56 |        241 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/java/com/ebo/corelib/ui/widget/CustomProgressDialog.java                              | Java         |         46 |          5 |         13 |         64 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/java/com/ebo/corelib/ui/widget/DrawableCenterButton.java                              | Java         |         41 |          5 |         14 |         60 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/java/com/ebo/corelib/ui/widget/MenuButton.java                                        | Java         |        173 |         23 |         30 |        226 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/java/com/ebo/corelib/ui/widget/MenuButton2.java                                       | Java         |        157 |         23 |         32 |        212 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/java/com/ebo/corelib/ui/widget/NoScrollViewPager.java                                 | Java         |         37 |         25 |          4 |         66 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/java/com/ebo/corelib/ui/widget/VerifyCodeButton.java                                  | Java         |         34 |          3 |         15 |         52 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/java/com/ebo/corelib/ui/widget/decorations/RecycleViewDivider.java                    | Java         |         89 |         28 |         14 |        131 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/java/com/ebo/corelib/ui/widget/refreshview/ScrollRunner.java                          | Java         |          4 |          3 |          3 |         10 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/java/com/ebo/corelib/ui/widget/refreshview/XRefreshContentView.java                   | Java         |        740 |         55 |         80 |        875 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/java/com/ebo/corelib/ui/widget/refreshview/XRefreshHolder.java                        | Java         |         16 |          0 |          8 |         24 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/java/com/ebo/corelib/ui/widget/refreshview/XRefreshView.java                          | Java         |        951 |        250 |        115 |      1,316 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/java/com/ebo/corelib/ui/widget/refreshview/XRefreshViewFooter.java                    | Java         |        106 |          3 |         21 |        130 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/java/com/ebo/corelib/ui/widget/refreshview/XRefreshViewHeader.java                    | Java         |        126 |          8 |         20 |        154 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/java/com/ebo/corelib/ui/widget/refreshview/XRefreshViewState.java                     | Java         |          4 |          0 |          2 |          6 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/java/com/ebo/corelib/ui/widget/refreshview/XScrollView.java                           | Java         |        101 |         42 |         15 |        158 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/java/com/ebo/corelib/ui/widget/refreshview/callback/IFooterCallBack.java              | Java         |         13 |         37 |         13 |         63 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/java/com/ebo/corelib/ui/widget/refreshview/callback/IHeaderCallBack.java              | Java         |         12 |         41 |          9 |         62 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/java/com/ebo/corelib/ui/widget/refreshview/listener/OnBottomLoadMoreTime.java         | Java         |          4 |          5 |          2 |         11 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/java/com/ebo/corelib/ui/widget/refreshview/listener/OnTopRefreshTime.java             | Java         |          4 |          5 |          2 |         11 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/java/com/ebo/corelib/ui/widget/refreshview/recyclerview/BaseRecyclerAdapter.java      | Java         |        202 |         68 |         35 |        305 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/java/com/ebo/corelib/ui/widget/refreshview/recyclerview/RecyclerViewDataObserver.java | Java         |         63 |          4 |         18 |         85 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/java/com/ebo/corelib/ui/widget/refreshview/recyclerview/XSpanSizeLookup.java          | Java         |         15 |          3 |          6 |         24 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/java/com/ebo/corelib/ui/widget/refreshview/utils/LogUtils.java                        | Java         |        189 |         14 |         48 |        251 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/java/com/ebo/corelib/ui/widget/refreshview/utils/Utils.java                           | Java         |        163 |         35 |         25 |        223 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/java/com/ebo/corelib/ui/widget/refreshview/view/XWebView.java                         | Java         |         22 |          3 |          9 |         34 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/java/com/ebo/corelib/utils/LoadingUtils.java                                          | Java         |         36 |         10 |         14 |         60 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/java/com/ebo/corelib/utils/NetState.java                                              | Java         |        301 |         54 |         37 |        392 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/res/anim/crop_fade_in.xml                                                             | XML          |          8 |          0 |          0 |          8 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/res/anim/slide_in_left.xml                                                            | XML          |         14 |          0 |          9 |         23 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/res/anim/slide_in_right.xml                                                           | XML          |         14 |          0 |          9 |         23 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/res/anim/slide_out_left.xml                                                           | XML          |         14 |          0 |          9 |         23 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/res/anim/slide_out_right.xml                                                          | XML          |         14 |          0 |          9 |         23 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/res/drawable-hdpi/list_row_normal.xml                                                 | XML          |          4 |          0 |          0 |          4 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/res/drawable-hdpi/list_row_pressed.xml                                                | XML          |          4 |          0 |          0 |          4 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/res/drawable-hdpi/selector_list_row.xml                                               | XML          |          5 |          0 |          0 |          5 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/res/drawable/animation_loading_running.xml                                            | XML          |         19 |          1 |          0 |         20 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/res/drawable/rect_normal.xml                                                          | XML          |          6 |          0 |          0 |          6 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/res/drawable/rect_pressed.xml                                                         | XML          |          6 |          0 |          1 |          7 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/res/drawable/rect_progress.xml                                                        | XML          |          6 |          0 |          1 |          7 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/res/drawable/rect_progressbg.xml                                                      | XML          |          6 |          0 |          1 |          7 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/res/layout/activity_crop.xml                                                          | XML          |         34 |          1 |          8 |         43 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/res/layout/activity_download_list.xml                                                 | XML          |         33 |          1 |          7 |         41 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/res/layout/activity_pay.xml                                                           | XML          |         42 |          0 |          6 |         48 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/res/layout/activity_popu.xml                                                          | XML          |         54 |          0 |         10 |         64 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/res/layout/activity_qrcode.xml                                                        | XML          |         42 |          1 |          7 |         50 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/res/layout/activity_upload_list.xml                                                   | XML          |         39 |          1 |          7 |         47 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/res/layout/btn_close.xml                                                              | XML          |         17 |          0 |          4 |         21 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/res/layout/crop_selector.xml                                                          | XML          |         15 |          0 |          3 |         18 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/res/layout/item_download.xml                                                          | XML          |         72 |          0 |         11 |         83 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/res/layout/item_upload.xml                                                            | XML          |         65 |          0 |         11 |         76 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/res/layout/progress_loading_dialog.xml                                                | XML          |         21 |          0 |          4 |         25 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/res/layout/xrefreshview_footer.xml                                                    | XML          |         28 |          0 |          3 |         31 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/res/layout/xrefreshview_header.xml                                                    | XML          |         52 |          0 |          7 |         59 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/res/values-en/_strings.xml                                                            | XML          |         69 |          2 |         11 |         82 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/res/values-v19/styles.xml                                                             | XML          |         16 |          0 |          6 |         22 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/res/values-v21/styles.xml                                                             | XML          |         17 |          1 |          5 |         23 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/res/values-v21/untranslate.xml                                                        | XML          |         10 |          1 |          2 |         13 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/res/values-zh-rTW/_strings.xml                                                        | XML          |         69 |          2 |         12 |         83 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/res/values/_strings.xml                                                               | XML          |         69 |          2 |         11 |         82 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/res/values/attrs.xml                                                                  | XML          |         16 |          7 |          5 |         28 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/res/values/c.xml                                                                      | XML          |         21 |          9 |          7 |         37 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/res/values/colors.xml                                                                 | XML          |         30 |          7 |          9 |         46 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/res/values/dimens.xml                                                                 | XML          |         26 |          0 |         10 |         36 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/res/values/ids.xml                                                                    | XML          |         15 |          1 |          4 |         20 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/res/values/string_other.xml                                                           | XML          |         15 |          2 |          2 |         19 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/res/values/styles.xml                                                                 | XML          |         34 |         21 |          6 |         61 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/res/values/values.xml                                                                 | XML          |         10 |          0 |          6 |         16 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/CoreLib/src/main/res/xml/file_paths.xml                                                                | XML          |         12 |          0 |          1 |         13 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/DBLib/build.gradle                                                                                     | Groovy       |         31 |          1 |         12 |         44 |
| /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia/android/EBOLIB2ND/DBLib/src/main/AndroidManifest.xml                                                                     | XML          |          2 |          0 |          1 |          3 |
